timestamp_sec,joint,angle_diff_deg
5.0,left_elbow,155.19
5.0,right_elbow,112.93
5.0,left_shoulder,-14.66
5.0,right_shoulder,-55.92
5.0,left_knee,-49.02
5.0,right_knee,-48.49
5.133,left_elbow,148.48
5.133,right_elbow,2.92
5.133,left_shoulder,-14.52
5.133,right_shoulder,-6.85
5.133,left_knee,-22.27
5.133,right_knee,-12.65
5.367,left_elbow,2.96
5.367,right_elbow,160.76
5.367,left_shoulder,-51.8
5.367,right_shoulder,-26.0
5.367,left_knee,0.24
5.367,right_knee,-11.31
5.5,left_elbow,124.87
5.5,right_elbow,164.46
5.5,left_shoulder,-26.66
5.5,right_shoulder,-25.02
5.5,left_knee,-24.84
5.5,right_knee,-21.49
5.633,left_elbow,10.01
5.633,right_elbow,164.27
5.633,left_shoulder,-34.87
5.633,right_shoulder,-23.82
5.633,left_knee,-17.57
5.633,right_knee,-10.27
5.867,left_elbow,18.44
5.867,right_elbow,151.33
5.867,left_shoulder,-14.0
5.867,right_shoulder,-12.77
5.867,left_knee,-4.21
5.867,right_knee,83.8
6.0,left_elbow,-45.66
6.0,right_elbow,-47.67
6.0,left_shoulder,14.37
6.0,right_shoulder,4.52
6.0,left_knee,5.34
6.0,right_knee,-56.58
6.133,left_elbow,-122.2
6.133,right_elbow,-125.16
6.133,left_shoulder,-10.91
6.133,right_shoulder,-29.8
6.133,left_knee,-3.08
6.133,right_knee,-4.88
6.367,left_elbow,-49.94
6.367,right_elbow,-93.69
6.367,left_shoulder,-33.19
6.367,right_shoulder,-96.59
6.367,left_knee,-9.99
6.367,right_knee,-31.52
6.5,left_elbow,-48.01
6.5,right_elbow,-161.47
6.5,left_shoulder,78.0
6.5,right_shoulder,-75.5
6.5,left_knee,8.8
6.5,right_knee,-32.5
6.633,left_elbow,-54.05
6.633,right_elbow,-17.04
6.633,left_shoulder,75.79
6.633,right_shoulder,-5.28
6.633,left_knee,10.46
6.633,right_knee,4.57
6.867,left_elbow,-98.24
6.867,right_elbow,-54.84
6.867,left_shoulder,53.85
6.867,right_shoulder,13.76
6.867,left_knee,-6.49
6.867,right_knee,-5.26
7.0,left_elbow,-131.39
7.0,right_elbow,41.54
7.0,left_shoulder,-5.89
7.0,right_shoulder,17.51
7.0,left_knee,-101.68
7.0,right_knee,-20.99
7.067,left_elbow,-72.46
7.067,right_elbow,38.11
7.067,left_shoulder,-10.86
7.067,right_shoulder,14.65
7.067,left_knee,-56.36
7.067,right_knee,-20.65
7.133,left_elbow,25.39
7.133,right_elbow,92.21
7.133,left_shoulder,28.86
7.133,right_shoulder,21.99
7.133,left_knee,-34.55
7.133,right_knee,-1.6
7.167,left_elbow,36.7
7.167,right_elbow,46.33
7.167,left_shoulder,27.27
7.167,right_shoulder,50.81
7.167,left_knee,-22.95
7.167,right_knee,-7.79
7.2,left_elbow,44.31
7.2,right_elbow,56.42
7.2,left_shoulder,22.94
7.2,right_shoulder,69.45
7.2,left_knee,-21.32
7.2,right_knee,-18.96
7.3,left_elbow,41.33
7.3,right_elbow,101.77
7.3,left_shoulder,-1.46
7.3,right_shoulder,72.59
7.3,left_knee,-23.57
7.3,right_knee,-18.27
7.333,left_elbow,27.67
7.333,right_elbow,104.5
7.333,left_shoulder,7.96
7.333,right_shoulder,74.8
7.333,left_knee,-32.58
7.333,right_knee,-9.82
7.367,left_elbow,-0.12
7.367,right_elbow,115.98
7.367,left_shoulder,18.18
7.367,right_shoulder,74.9
7.367,left_knee,-29.97
7.367,right_knee,-13.37
7.433,left_elbow,127.33
7.433,right_elbow,125.54
7.433,left_shoulder,15.56
7.433,right_shoulder,70.31
7.433,left_knee,3.94
7.433,right_knee,-12.3
7.5,left_elbow,137.09
7.5,right_elbow,129.44
7.5,left_shoulder,7.92
7.5,right_shoulder,71.12
7.5,left_knee,6.02
7.5,right_knee,-4.38
7.567,left_elbow,138.06
7.567,right_elbow,122.4
7.567,left_shoulder,-0.58
7.567,right_shoulder,69.88
7.567,left_knee,0.87
7.567,right_knee,-9.38
7.633,left_elbow,136.06
7.633,right_elbow,120.43
7.633,left_shoulder,-10.12
7.633,right_shoulder,66.14
7.633,left_knee,-1.93
7.633,right_knee,-8.02
7.667,left_elbow,135.57
7.667,right_elbow,114.38
7.667,left_shoulder,-9.76
7.667,right_shoulder,58.97
7.667,left_knee,0.71
7.667,right_knee,-8.9
7.7,left_elbow,127.86
7.7,right_elbow,107.86
7.7,left_shoulder,-10.82
7.7,right_shoulder,54.81
7.7,left_knee,-2.06
7.7,right_knee,-31.91
7.8,left_elbow,33.66
7.8,right_elbow,40.11
7.8,left_shoulder,-19.43
7.8,right_shoulder,41.31
7.8,left_knee,-17.08
7.8,right_knee,-16.01
7.833,left_elbow,-12.12
7.833,right_elbow,7.78
7.833,left_shoulder,-7.78
7.833,right_shoulder,30.46
7.833,left_knee,-8.19
7.833,right_knee,-12.34
7.867,left_elbow,-8.12
7.867,right_elbow,-8.07
7.867,left_shoulder,-1.18
7.867,right_shoulder,26.93
7.867,left_knee,-2.66
7.867,right_knee,-9.39
7.933,left_elbow,5.15
7.933,right_elbow,11.37
7.933,left_shoulder,-2.69
7.933,right_shoulder,17.45
7.933,left_knee,-6.76
7.933,right_knee,-26.04
8.0,left_elbow,10.69
8.0,right_elbow,6.54
8.0,left_shoulder,-15.04
8.0,right_shoulder,23.39
8.0,left_knee,-11.01
8.0,right_knee,-37.18
8.067,left_elbow,24.77
8.067,right_elbow,69.36
8.067,left_shoulder,-26.36
8.067,right_shoulder,-71.3
8.067,left_knee,-13.21
8.067,right_knee,-46.6
8.167,left_elbow,144.92
8.167,right_elbow,140.36
8.167,left_shoulder,-35.6
8.167,right_shoulder,10.71
8.167,left_knee,-8.42
8.167,right_knee,-22.77
8.333,left_elbow,154.79
8.333,right_elbow,142.98
8.333,left_shoulder,-32.89
8.333,right_shoulder,28.34
8.333,left_knee,-9.08
8.333,right_knee,-31.5
8.433,left_elbow,156.71
8.433,right_elbow,158.96
8.433,left_shoulder,-41.45
8.433,right_shoulder,33.64
8.433,left_knee,-2.53
8.433,right_knee,-32.52
8.5,left_elbow,143.32
8.5,right_elbow,167.83
8.5,left_shoulder,-50.69
8.5,right_shoulder,30.32
8.5,left_knee,2.52
8.5,right_knee,-11.54
8.567,left_elbow,131.86
8.567,right_elbow,138.49
8.567,left_shoulder,-61.22
8.567,right_shoulder,38.32
8.567,left_knee,29.3
8.567,right_knee,18.77
8.667,left_elbow,123.48
8.667,right_elbow,111.44
8.667,left_shoulder,-50.55
8.667,right_shoulder,33.87
8.667,left_knee,44.62
8.667,right_knee,47.79
8.833,left_elbow,-93.16
8.833,right_elbow,34.15
8.833,left_shoulder,-55.68
8.833,right_shoulder,35.97
8.833,left_knee,-9.26
8.833,right_knee,36.29
8.933,left_elbow,-167.65
8.933,right_elbow,-144.24
8.933,left_shoulder,-34.04
8.933,right_shoulder,24.25
8.933,left_knee,5.83
8.933,right_knee,-32.79
9.0,left_elbow,-169.53
9.0,right_elbow,-152.73
9.0,left_shoulder,-24.3
9.0,right_shoulder,13.35
9.0,left_knee,-11.05
9.0,right_knee,-22.22
9.067,left_elbow,-159.54
9.067,right_elbow,-136.47
9.067,left_shoulder,-6.32
9.067,right_shoulder,-2.12
9.067,left_knee,15.94
9.067,right_knee,-10.37
9.1,left_elbow,-141.85
9.1,right_elbow,-102.88
9.1,left_shoulder,-2.57
9.1,right_shoulder,-4.2
9.1,left_knee,28.65
9.1,right_knee,6.48
9.167,left_elbow,111.27
9.167,right_elbow,73.88
9.167,left_shoulder,27.07
9.167,right_shoulder,3.92
9.167,left_knee,-45.37
9.167,right_knee,51.35
9.333,left_elbow,151.01
9.333,right_elbow,146.88
9.333,left_shoulder,37.05
9.333,right_shoulder,-20.94
9.333,left_knee,-57.15
9.333,right_knee,40.68
9.4,left_elbow,168.79
9.4,right_elbow,118.69
9.4,left_shoulder,37.33
9.4,right_shoulder,-32.17
9.4,left_knee,0.52
9.4,right_knee,31.23
9.433,left_elbow,24.95
9.433,right_elbow,54.79
9.433,left_shoulder,44.85
9.433,right_shoulder,-40.72
9.433,left_knee,4.85
9.433,right_knee,37.83
9.5,left_elbow,5.1
9.5,right_elbow,5.31
9.5,left_shoulder,44.42
9.5,right_shoulder,-55.08
9.5,left_knee,12.34
9.5,right_knee,39.32
9.567,left_elbow,-2.94
9.567,right_elbow,-4.19
9.567,left_shoulder,47.59
9.567,right_shoulder,-59.49
9.567,left_knee,7.05
9.567,right_knee,38.81
9.6,left_elbow,-1.07
9.6,right_elbow,10.65
9.6,left_shoulder,46.65
9.6,right_shoulder,-51.74
9.6,left_knee,12.1
9.6,right_knee,27.35
9.667,left_elbow,8.03
9.667,right_elbow,27.13
9.667,left_shoulder,64.4
9.667,right_shoulder,-25.96
9.667,left_knee,13.69
9.667,right_knee,17.2
9.833,left_elbow,-6.95
9.833,right_elbow,25.74
9.833,left_shoulder,113.06
9.833,right_shoulder,125.12
9.833,left_knee,44.08
9.833,right_knee,44.26
9.9,left_elbow,-11.24
9.9,right_elbow,11.31
9.9,left_shoulder,113.9
9.9,right_shoulder,94.12
9.9,left_knee,-43.15
9.9,right_knee,62.69
10.1,left_elbow,3.97
10.1,right_elbow,59.71
10.1,left_shoulder,11.01
10.1,right_shoulder,45.97
10.1,left_knee,-14.75
10.1,right_knee,1.71
10.167,left_elbow,-7.91
10.167,right_elbow,97.27
10.167,left_shoulder,-43.63
10.167,right_shoulder,39.34
10.167,left_knee,-1.97
10.167,right_knee,12.38
10.333,left_elbow,164.65
10.333,right_elbow,-18.35
10.333,left_shoulder,-8.63
10.333,right_shoulder,32.17
10.333,left_knee,-66.62
10.333,right_knee,-11.22
10.4,left_elbow,81.98
10.4,right_elbow,-10.41
10.4,left_shoulder,3.18
10.4,right_shoulder,11.27
10.4,left_knee,-87.2
10.4,right_knee,18.21
10.433,left_elbow,39.69
10.433,right_elbow,-23.13
10.433,left_shoulder,-34.98
10.433,right_shoulder,1.73
10.433,left_knee,-88.75
10.433,right_knee,-29.54
10.5,left_elbow,23.83
10.5,right_elbow,-21.94
10.5,left_shoulder,-2.24
10.5,right_shoulder,3.48
10.5,left_knee,-77.6
10.5,right_knee,-34.21
10.567,left_elbow,45.82
10.567,right_elbow,-15.29
10.567,left_shoulder,20.31
10.567,right_shoulder,-4.81
10.567,left_knee,-82.27
10.567,right_knee,-58.83
10.6,left_elbow,87.33
10.6,right_elbow,-19.6
10.6,left_shoulder,51.5
10.6,right_shoulder,-13.98
10.6,left_knee,-84.08
10.6,right_knee,-39.95
10.667,left_elbow,155.4
10.667,right_elbow,-29.86
10.667,left_shoulder,-22.79
10.667,right_shoulder,-43.95
10.667,left_knee,-44.46
10.667,right_knee,-22.11
10.833,left_elbow,119.82
10.833,right_elbow,-13.15
10.833,left_shoulder,-53.63
10.833,right_shoulder,-46.82
10.833,left_knee,20.04
10.833,right_knee,3.27
10.9,left_elbow,136.22
10.9,right_elbow,136.36
10.9,left_shoulder,-6.4
10.9,right_shoulder,-38.31
10.9,left_knee,16.88
10.9,right_knee,40.67
10.933,left_elbow,151.09
10.933,right_elbow,147.39
10.933,left_shoulder,32.76
10.933,right_shoulder,-21.85
10.933,left_knee,-2.14
10.933,right_knee,74.67
11.0,left_elbow,148.15
11.0,right_elbow,148.17
11.0,left_shoulder,56.48
11.0,right_shoulder,-18.99
11.0,left_knee,-15.05
11.0,right_knee,69.43
11.067,left_elbow,137.2
11.067,right_elbow,119.98
11.067,left_shoulder,89.04
11.067,right_shoulder,80.76
11.067,left_knee,1.91
11.067,right_knee,33.57
11.1,left_elbow,132.49
11.1,right_elbow,125.47
11.1,left_shoulder,99.16
11.1,right_shoulder,90.63
11.1,left_knee,-3.49
11.1,right_knee,11.8
11.167,left_elbow,148.41
11.167,right_elbow,126.66
11.167,left_shoulder,90.81
11.167,right_shoulder,97.11
11.167,left_knee,-5.52
11.167,right_knee,9.39
11.333,left_elbow,57.55
11.333,right_elbow,45.04
11.333,left_shoulder,42.39
11.333,right_shoulder,102.45
11.333,left_knee,-42.9
11.333,right_knee,16.12
11.4,left_elbow,-8.75
11.4,right_elbow,25.07
11.4,left_shoulder,138.8
11.4,right_shoulder,101.01
11.4,left_knee,-42.48
11.4,right_knee,44.58
11.433,left_elbow,9.55
11.433,right_elbow,81.15
11.433,left_shoulder,18.86
11.433,right_shoulder,142.82
11.433,left_knee,-39.65
11.433,right_knee,35.73
11.5,left_elbow,1.08
11.5,right_elbow,117.33
11.5,left_shoulder,13.55
11.5,right_shoulder,123.73
11.5,left_knee,-57.69
11.5,right_knee,17.49
11.567,left_elbow,5.02
11.567,right_elbow,-31.14
11.567,left_shoulder,14.26
11.567,right_shoulder,61.91
11.567,left_knee,-66.69
11.567,right_knee,-4.6
11.6,left_elbow,2.0
11.6,right_elbow,-36.88
11.6,left_shoulder,9.69
11.6,right_shoulder,65.56
11.6,left_knee,-91.78
11.6,right_knee,-7.58
11.667,left_elbow,-0.57
11.667,right_elbow,-40.69
11.667,left_shoulder,2.84
11.667,right_shoulder,76.16
11.667,left_knee,-100.62
11.667,right_knee,-17.87
11.833,left_elbow,13.19
11.833,right_elbow,-8.85
11.833,left_shoulder,4.98
11.833,right_shoulder,82.49
11.833,left_knee,-111.27
11.833,right_knee,-40.93
11.9,left_elbow,103.88
11.9,right_elbow,75.77
11.9,left_shoulder,56.43
11.9,right_shoulder,90.86
11.9,left_knee,-87.57
11.9,right_knee,-14.88
11.933,left_elbow,105.02
11.933,right_elbow,90.18
11.933,left_shoulder,69.89
11.933,right_shoulder,100.95
11.933,left_knee,-50.72
11.933,right_knee,-2.45
12.0,left_elbow,78.83
12.0,right_elbow,-6.26
12.0,left_shoulder,92.74
12.0,right_shoulder,121.22
12.0,left_knee,99.04
12.0,right_knee,-46.63
12.067,left_elbow,36.23
12.067,right_elbow,35.3
12.067,left_shoulder,63.63
12.067,right_shoulder,131.64
12.067,left_knee,10.15
12.067,right_knee,12.7
12.1,left_elbow,56.8
12.1,right_elbow,4.0
12.1,left_shoulder,60.41
12.1,right_shoulder,141.05
12.1,left_knee,17.62
12.1,right_knee,25.5
12.167,left_elbow,-38.42
12.167,right_elbow,3.75
12.167,left_shoulder,30.34
12.167,right_shoulder,91.37
12.167,left_knee,-3.94
12.167,right_knee,23.71
12.333,left_elbow,49.14
12.333,right_elbow,-37.6
12.333,left_shoulder,-26.78
12.333,right_shoulder,-136.29
12.333,left_knee,20.27
12.333,right_knee,7.42
12.4,left_elbow,170.9
12.4,right_elbow,43.38
12.4,left_shoulder,-41.56
12.4,right_shoulder,-139.06
12.4,left_knee,-14.0
12.4,right_knee,4.43
12.433,left_elbow,32.2
12.433,right_elbow,47.76
12.433,left_shoulder,-45.92
12.433,right_shoulder,-136.66
12.433,left_knee,-8.29
12.433,right_knee,11.41
12.5,left_elbow,25.9
12.5,right_elbow,45.38
12.5,left_shoulder,-54.61
12.5,right_shoulder,-141.76
12.5,left_knee,-0.96
12.5,right_knee,4.18
12.567,left_elbow,22.99
12.567,right_elbow,48.74
12.567,left_shoulder,-62.69
12.567,right_shoulder,-145.07
12.567,left_knee,-0.12
12.567,right_knee,4.78
12.6,left_elbow,-148.7
12.6,right_elbow,41.31
12.6,left_shoulder,-37.89
12.6,right_shoulder,-161.28
12.6,left_knee,4.03
12.6,right_knee,2.74
12.667,left_elbow,16.19
12.667,right_elbow,-41.05
12.667,left_shoulder,-70.33
12.667,right_shoulder,-111.82
12.667,left_knee,5.55
12.667,right_knee,9.52
12.833,left_elbow,92.43
12.833,right_elbow,38.8
12.833,left_shoulder,-51.81
12.833,right_shoulder,-87.78
12.833,left_knee,14.17
12.833,right_knee,11.89
12.9,left_elbow,30.02
12.9,right_elbow,3.89
12.9,left_shoulder,-77.09
12.9,right_shoulder,-85.3
12.9,left_knee,10.98
12.9,right_knee,36.83
12.933,left_elbow,17.42
12.933,right_elbow,-17.06
12.933,left_shoulder,-76.49
12.933,right_shoulder,-83.34
12.933,left_knee,10.72
12.933,right_knee,30.05
13.0,left_elbow,8.79
13.0,right_elbow,101.74
13.0,left_shoulder,-49.13
13.0,right_shoulder,-110.23
13.0,left_knee,9.35
13.0,right_knee,40.83
13.033,left_elbow,25.48
13.033,right_elbow,60.73
13.033,left_shoulder,-28.67
13.033,right_shoulder,-86.32
13.033,left_knee,1.52
13.033,right_knee,42.41
13.067,left_elbow,44.81
13.067,right_elbow,-27.65
13.067,left_shoulder,-11.69
13.067,right_shoulder,15.08
13.067,left_knee,3.44
13.067,right_knee,43.81
13.1,left_elbow,19.14
13.1,right_elbow,-83.85
13.1,left_shoulder,7.61
13.1,right_shoulder,-36.31
13.1,left_knee,6.79
13.1,right_knee,35.55
13.133,left_elbow,-39.32
13.133,right_elbow,-53.38
13.133,left_shoulder,6.94
13.133,right_shoulder,-8.17
13.133,left_knee,8.3
13.133,right_knee,28.28
13.167,left_elbow,-49.99
13.167,right_elbow,-72.64
13.167,left_shoulder,9.97
13.167,right_shoulder,-22.77
13.167,left_knee,5.39
13.167,right_knee,-21.01
