timestamp_sec,joint,angle_diff_deg
13.2,left_elbow,-47.32
13.2,right_elbow,-112.06
13.2,left_shoulder,-1.93
13.2,right_shoulder,-51.59
13.2,left_knee,3.17
13.2,right_knee,-33.49
13.233,left_elbow,-64.82
13.233,right_elbow,-110.76
13.233,left_shoulder,-16.63
13.233,right_shoulder,-54.55
13.233,left_knee,-5.61
13.233,right_knee,-22.82
13.267,left_elbow,-87.23
13.267,right_elbow,-55.21
13.267,left_shoulder,-41.91
13.267,right_shoulder,-72.23
13.267,left_knee,-33.55
13.267,right_knee,-0.76
13.3,left_elbow,-103.88
13.3,right_elbow,-92.49
13.3,left_shoulder,-37.27
13.3,right_shoulder,-56.6
13.3,left_knee,-47.02
13.3,right_knee,9.82
13.333,left_elbow,-133.69
13.333,right_elbow,-106.13
13.333,left_shoulder,-13.03
13.333,right_shoulder,-52.13
13.333,left_knee,-53.55
13.333,right_knee,16.6
13.367,left_elbow,-141.71
13.367,right_elbow,-129.98
13.367,left_shoulder,-3.45
13.367,right_shoulder,-46.97
13.367,left_knee,-40.24
13.367,right_knee,39.44
13.4,left_elbow,-142.24
13.4,right_elbow,-115.19
13.4,left_shoulder,-1.54
13.4,right_shoulder,-63.89
13.4,left_knee,-25.05
13.4,right_knee,49.13
13.433,left_elbow,-156.21
13.433,right_elbow,-162.56
13.433,left_shoulder,19.46
13.433,right_shoulder,-51.34
13.433,left_knee,-19.43
13.433,right_knee,38.12
13.467,left_elbow,-149.89
13.467,right_elbow,-163.29
13.467,left_shoulder,29.94
13.467,right_shoulder,-50.53
13.467,left_knee,-31.88
13.467,right_knee,16.23
13.5,left_elbow,-136.29
13.5,right_elbow,-152.84
13.5,left_shoulder,31.98
13.5,right_shoulder,-45.3
13.5,left_knee,-20.81
13.5,right_knee,-5.3
13.533,left_elbow,-124.71
13.533,right_elbow,-141.86
13.533,left_shoulder,38.61
13.533,right_shoulder,-53.23
13.533,left_knee,-1.05
13.533,right_knee,-19.39
13.567,left_elbow,-121.97
13.567,right_elbow,-127.04
13.567,left_shoulder,36.41
13.567,right_shoulder,-41.97
13.567,left_knee,-0.43
13.567,right_knee,-12.28
13.6,left_elbow,-127.68
13.6,right_elbow,-114.39
13.6,left_shoulder,38.3
13.6,right_shoulder,-16.91
13.6,left_knee,-9.93
13.6,right_knee,-19.56
13.633,left_elbow,-135.18
13.633,right_elbow,-122.45
13.633,left_shoulder,50.64
13.633,right_shoulder,-2.96
13.633,left_knee,-1.11
13.633,right_knee,-9.8
13.667,left_elbow,-148.06
13.667,right_elbow,-106.46
13.667,left_shoulder,57.15
13.667,right_shoulder,8.13
13.667,left_knee,12.5
13.667,right_knee,5.2
13.7,left_elbow,-46.32
13.7,right_elbow,-70.75
13.7,left_shoulder,18.68
13.7,right_shoulder,30.8
13.7,left_knee,19.63
13.7,right_knee,9.41
13.733,left_elbow,30.4
13.733,right_elbow,-42.1
13.733,left_shoulder,-9.67
13.733,right_shoulder,38.2
13.733,left_knee,16.85
13.733,right_knee,12.44
13.767,left_elbow,46.04
13.767,right_elbow,-12.81
13.767,left_shoulder,41.83
13.767,right_shoulder,33.12
13.767,left_knee,16.05
13.767,right_knee,15.53
13.8,left_elbow,77.53
13.8,right_elbow,13.7
13.8,left_shoulder,44.77
13.8,right_shoulder,39.92
13.8,left_knee,19.4
13.8,right_knee,17.45
13.833,left_elbow,40.55
13.833,right_elbow,35.51
13.833,left_shoulder,51.89
13.833,right_shoulder,33.39
13.833,left_knee,-1.94
13.833,right_knee,12.14
13.867,left_elbow,10.85
13.867,right_elbow,140.35
13.867,left_shoulder,31.42
13.867,right_shoulder,17.31
13.867,left_knee,14.54
13.867,right_knee,18.58
13.9,left_elbow,9.17
13.9,right_elbow,135.9
13.9,left_shoulder,21.87
13.9,right_shoulder,8.89
13.9,left_knee,10.67
13.9,right_knee,2.69
13.933,left_elbow,10.15
13.933,right_elbow,138.6
13.933,left_shoulder,9.53
13.933,right_shoulder,3.63
13.933,left_knee,-7.49
13.933,right_knee,41.79
13.967,left_elbow,7.04
13.967,right_elbow,140.88
13.967,left_shoulder,14.4
13.967,right_shoulder,-0.42
13.967,left_knee,1.84
13.967,right_knee,46.52
14.0,left_elbow,10.92
14.0,right_elbow,143.53
14.0,left_shoulder,12.43
14.0,right_shoulder,2.11
14.0,left_knee,7.6
14.0,right_knee,53.88
14.033,left_elbow,14.05
14.033,right_elbow,137.78
14.033,left_shoulder,-1.97
14.033,right_shoulder,-4.51
14.033,left_knee,11.21
14.033,right_knee,50.42
14.067,left_elbow,12.43
14.067,right_elbow,135.52
14.067,left_shoulder,-6.53
14.067,right_shoulder,-3.47
14.067,left_knee,9.03
14.067,right_knee,25.52
14.1,left_elbow,20.87
14.1,right_elbow,128.4
14.1,left_shoulder,-7.31
14.1,right_shoulder,-3.35
14.1,left_knee,16.11
14.1,right_knee,7.81
14.133,left_elbow,-140.04
14.133,right_elbow,66.45
14.133,left_shoulder,-2.2
14.133,right_shoulder,0.42
14.133,left_knee,18.85
14.133,right_knee,0.52
14.167,left_elbow,-141.21
14.167,right_elbow,27.34
14.167,left_shoulder,-5.26
14.167,right_shoulder,6.02
14.167,left_knee,40.94
14.167,right_knee,-1.36
14.2,left_elbow,-163.4
14.2,right_elbow,10.53
14.2,left_shoulder,-8.49
14.2,right_shoulder,7.84
14.2,left_knee,26.91
14.2,right_knee,5.77
14.233,left_elbow,-138.15
14.233,right_elbow,6.31
14.233,left_shoulder,2.89
14.233,right_shoulder,28.37
14.233,left_knee,50.61
14.233,right_knee,5.9
14.267,left_elbow,-132.3
14.267,right_elbow,-7.62
14.267,left_shoulder,9.0
14.267,right_shoulder,46.99
14.267,left_knee,41.68
14.267,right_knee,8.84
14.3,left_elbow,-111.77
14.3,right_elbow,-4.18
14.3,left_shoulder,9.5
14.3,right_shoulder,54.12
14.3,left_knee,56.81
14.3,right_knee,15.47
14.333,left_elbow,-91.92
14.333,right_elbow,-1.44
14.333,left_shoulder,9.34
14.333,right_shoulder,63.3
14.333,left_knee,46.94
14.333,right_knee,22.79
14.367,left_elbow,-72.53
14.367,right_elbow,-17.14
14.367,left_shoulder,13.08
14.367,right_shoulder,72.57
14.367,left_knee,23.89
14.367,right_knee,28.14
14.4,left_elbow,-50.73
14.4,right_elbow,-23.53
14.4,left_shoulder,12.74
14.4,right_shoulder,79.08
14.4,left_knee,22.43
14.4,right_knee,13.46
14.433,left_elbow,-44.68
14.433,right_elbow,-26.15
14.433,left_shoulder,2.52
14.433,right_shoulder,90.85
14.433,left_knee,22.06
14.433,right_knee,7.69
14.467,left_elbow,-31.84
14.467,right_elbow,-55.69
14.467,left_shoulder,-9.4
14.467,right_shoulder,85.05
14.467,left_knee,4.96
14.467,right_knee,5.09
14.5,left_elbow,-13.76
14.5,right_elbow,-78.02
14.5,left_shoulder,-6.21
14.5,right_shoulder,82.59
14.5,left_knee,0.18
14.5,right_knee,8.41
14.533,left_elbow,-11.75
14.533,right_elbow,-115.66
14.533,left_shoulder,-20.87
14.533,right_shoulder,81.8
14.533,left_knee,11.94
14.533,right_knee,-18.94
14.567,left_elbow,-5.87
14.567,right_elbow,-144.86
14.567,left_shoulder,-30.38
14.567,right_shoulder,67.84
14.567,left_knee,5.0
14.567,right_knee,-8.29
14.6,left_elbow,-3.21
14.6,right_elbow,-163.87
14.6,left_shoulder,-35.92
14.6,right_shoulder,51.52
14.6,left_knee,-10.21
14.6,right_knee,12.85
14.633,left_elbow,-13.34
14.633,right_elbow,-146.02
14.633,left_shoulder,-50.74
14.633,right_shoulder,37.58
14.633,left_knee,-44.12
14.633,right_knee,15.82
14.667,left_elbow,-14.72
14.667,right_elbow,-118.97
14.667,left_shoulder,-63.19
14.667,right_shoulder,25.27
14.667,left_knee,-56.05
14.667,right_knee,15.57
14.7,left_elbow,-16.84
14.7,right_elbow,-140.8
14.7,left_shoulder,-74.12
14.7,right_shoulder,-31.91
14.7,left_knee,-26.41
14.7,right_knee,14.66
14.733,left_elbow,-20.56
14.733,right_elbow,-138.9
14.733,left_shoulder,-87.34
14.733,right_shoulder,-55.34
14.733,left_knee,-15.92
14.733,right_knee,11.46
14.767,left_elbow,-32.32
14.767,right_elbow,-143.72
14.767,left_shoulder,-88.43
14.767,right_shoulder,-70.44
14.767,left_knee,-13.42
14.767,right_knee,18.73
14.8,left_elbow,-23.87
14.8,right_elbow,-152.71
14.8,left_shoulder,-94.07
14.8,right_shoulder,-79.01
14.8,left_knee,-7.91
14.8,right_knee,26.01
14.833,left_elbow,-12.18
14.833,right_elbow,-141.47
14.833,left_shoulder,-109.47
14.833,right_shoulder,-85.3
14.833,left_knee,-3.71
14.833,right_knee,11.99
14.867,left_elbow,-18.76
14.867,right_elbow,-159.68
14.867,left_shoulder,-140.35
14.867,right_shoulder,-89.58
14.867,left_knee,3.91
14.867,right_knee,8.23
14.9,left_elbow,-142.91
14.9,right_elbow,-162.35
14.9,left_shoulder,-134.31
14.9,right_shoulder,-109.74
14.9,left_knee,103.3
14.9,right_knee,13.27
15.1,left_elbow,-2.68
15.1,right_elbow,92.53
15.1,left_shoulder,-50.52
15.1,right_shoulder,-100.64
15.1,left_knee,-5.65
15.1,right_knee,-5.2
15.133,left_elbow,-9.57
15.133,right_elbow,77.29
15.133,left_shoulder,28.48
15.133,right_shoulder,-86.05
15.133,left_knee,0.85
15.133,right_knee,13.79
15.167,left_elbow,-8.37
15.167,right_elbow,32.39
15.167,left_shoulder,20.82
15.167,right_shoulder,-69.09
15.167,left_knee,-17.32
15.167,right_knee,5.94
15.2,left_elbow,-14.6
15.2,right_elbow,36.6
15.2,left_shoulder,26.17
15.2,right_shoulder,-45.31
15.2,left_knee,-28.59
15.2,right_knee,6.68
15.233,left_elbow,-14.78
15.233,right_elbow,89.93
15.233,left_shoulder,48.18
15.233,right_shoulder,-19.89
15.233,left_knee,-0.52
15.233,right_knee,15.44
15.267,left_elbow,-12.76
15.267,right_elbow,158.66
15.267,left_shoulder,83.37
15.267,right_shoulder,3.36
15.267,left_knee,20.32
15.267,right_knee,7.67
15.3,left_elbow,-8.75
15.3,right_elbow,31.28
15.3,left_shoulder,102.16
15.3,right_shoulder,26.45
15.3,left_knee,36.51
15.3,right_knee,-34.48
15.333,left_elbow,-7.41
15.333,right_elbow,13.64
15.333,left_shoulder,102.9
15.333,right_shoulder,39.62
15.333,left_knee,15.38
15.333,right_knee,-0.03
15.367,left_elbow,-8.38
15.367,right_elbow,-27.22
15.367,left_shoulder,145.2
15.367,right_shoulder,57.77
15.367,left_knee,44.48
15.367,right_knee,-4.73
15.4,left_elbow,-20.04
15.4,right_elbow,-42.7
15.4,left_shoulder,144.38
15.4,right_shoulder,67.73
15.4,left_knee,68.22
15.4,right_knee,0.25
15.433,left_elbow,-34.47
15.433,right_elbow,-52.59
15.433,left_shoulder,144.86
15.433,right_shoulder,75.44
15.433,left_knee,73.9
15.433,right_knee,40.42
15.467,left_elbow,-26.23
15.467,right_elbow,-89.98
15.467,left_shoulder,114.2
15.467,right_shoulder,71.55
15.467,left_knee,41.75
15.467,right_knee,33.0
15.5,left_elbow,-51.63
15.5,right_elbow,-149.49
15.5,left_shoulder,100.62
15.5,right_shoulder,45.39
15.5,left_knee,54.2
15.5,right_knee,-16.93
15.533,left_elbow,-42.88
15.533,right_elbow,-134.69
15.533,left_shoulder,81.32
15.533,right_shoulder,20.07
15.533,left_knee,64.55
15.533,right_knee,16.07
15.567,left_elbow,-50.28
15.567,right_elbow,-144.34
15.567,left_shoulder,90.37
15.567,right_shoulder,-23.11
15.567,left_knee,69.64
15.567,right_knee,18.84
15.6,left_elbow,-42.51
15.6,right_elbow,-140.59
15.6,left_shoulder,98.11
15.6,right_shoulder,-25.7
15.6,left_knee,84.26
15.6,right_knee,25.2
15.633,left_elbow,-43.04
15.633,right_elbow,-102.45
15.633,left_shoulder,97.35
15.633,right_shoulder,-34.43
15.633,left_knee,40.68
15.633,right_knee,33.79
15.667,left_elbow,-26.96
15.667,right_elbow,-66.04
15.667,left_shoulder,108.09
15.667,right_shoulder,-19.14
15.667,left_knee,61.37
15.667,right_knee,19.88
15.7,left_elbow,-27.63
15.7,right_elbow,-83.85
15.7,left_shoulder,130.33
15.7,right_shoulder,-5.86
15.7,left_knee,60.81
15.7,right_knee,10.81
15.733,left_elbow,-21.0
15.733,right_elbow,-41.48
15.733,left_shoulder,148.33
15.733,right_shoulder,34.62
15.733,left_knee,43.29
15.733,right_knee,12.16
15.767,left_elbow,11.24
15.767,right_elbow,-47.78
15.767,left_shoulder,167.26
15.767,right_shoulder,37.79
15.767,left_knee,11.99
15.767,right_knee,-16.03
15.8,left_elbow,-26.87
15.8,right_elbow,-70.16
15.8,left_shoulder,3.07
15.8,right_shoulder,31.8
15.8,left_knee,-8.85
15.8,right_knee,-11.19
15.833,left_elbow,-5.29
15.833,right_elbow,-124.03
15.833,left_shoulder,-9.42
15.833,right_shoulder,22.24
15.833,left_knee,-5.62
15.833,right_knee,3.56
15.867,left_elbow,36.88
15.867,right_elbow,-55.55
15.867,left_shoulder,-22.84
15.867,right_shoulder,-1.52
15.867,left_knee,-16.36
15.867,right_knee,3.54
15.9,left_elbow,-18.91
15.9,right_elbow,-39.11
15.9,left_shoulder,118.49
15.9,right_shoulder,10.66
15.9,left_knee,-5.02
15.9,right_knee,22.16
15.933,left_elbow,-50.72
15.933,right_elbow,-51.78
15.933,left_shoulder,78.47
15.933,right_shoulder,-5.02
15.933,left_knee,16.43
15.933,right_knee,30.1
15.967,left_elbow,-56.4
15.967,right_elbow,-47.24
15.967,left_shoulder,69.62
15.967,right_shoulder,-23.25
15.967,left_knee,18.6
15.967,right_knee,23.46
16.0,left_elbow,-39.81
16.0,right_elbow,-48.79
16.0,left_shoulder,51.77
16.0,right_shoulder,-33.43
16.0,left_knee,15.91
16.0,right_knee,16.86
16.067,left_elbow,-58.82
16.067,right_elbow,14.11
16.067,left_shoulder,-46.46
16.067,right_shoulder,2.17
16.067,left_knee,3.43
16.067,right_knee,-12.35
16.133,left_elbow,-51.06
16.133,right_elbow,-26.32
16.133,left_shoulder,-50.27
16.133,right_shoulder,-54.39
16.133,left_knee,4.01
16.133,right_knee,-3.44
16.2,left_elbow,4.51
16.2,right_elbow,-63.72
16.2,left_shoulder,6.19
16.2,right_shoulder,-123.6
16.2,left_knee,-4.51
16.2,right_knee,-25.27
16.233,left_elbow,-24.01
16.233,right_elbow,-91.23
16.233,left_shoulder,9.59
16.233,right_shoulder,-118.88
16.233,left_knee,-24.0
16.233,right_knee,-13.34
16.267,left_elbow,-21.63
16.267,right_elbow,-93.5
16.267,left_shoulder,10.52
16.267,right_shoulder,-68.64
16.267,left_knee,-16.6
16.267,right_knee,-12.55
16.3,left_elbow,-31.71
16.3,right_elbow,-81.29
16.3,left_shoulder,6.09
16.3,right_shoulder,-57.34
16.3,left_knee,-12.64
16.3,right_knee,-13.23
16.367,left_elbow,-40.52
16.367,right_elbow,-94.06
16.367,left_shoulder,-1.7
16.367,right_shoulder,-58.41
16.367,left_knee,42.25
16.367,right_knee,2.54
16.433,left_elbow,-23.96
16.433,right_elbow,-115.26
16.433,left_shoulder,-10.13
16.433,right_shoulder,-77.42
16.433,left_knee,54.93
16.433,right_knee,17.26
16.5,left_elbow,-9.94
16.5,right_elbow,-96.24
16.5,left_shoulder,-21.33
16.5,right_shoulder,-70.62
16.5,left_knee,64.91
16.5,right_knee,19.42
16.567,left_elbow,-4.88
16.567,right_elbow,-77.05
16.567,left_shoulder,-23.41
16.567,right_shoulder,-83.9
16.567,left_knee,68.33
16.567,right_knee,14.95
16.633,left_elbow,-4.65
16.633,right_elbow,-80.04
16.633,left_shoulder,-19.18
16.633,right_shoulder,-88.3
16.633,left_knee,82.53
16.633,right_knee,-7.84
16.7,left_elbow,-3.1
16.7,right_elbow,-83.35
16.7,left_shoulder,-12.8
16.7,right_shoulder,-90.04
16.7,left_knee,18.72
16.7,right_knee,-9.36
16.733,left_elbow,-1.42
16.733,right_elbow,-86.24
16.733,left_shoulder,-10.56
16.733,right_shoulder,-90.8
16.733,left_knee,78.04
16.733,right_knee,29.49
16.767,left_elbow,-2.14
16.767,right_elbow,-89.64
16.767,left_shoulder,-13.32
16.767,right_shoulder,-92.22
16.767,left_knee,94.26
16.767,right_knee,26.12
16.8,left_elbow,-0.6
16.8,right_elbow,-93.52
16.8,left_shoulder,-8.65
16.8,right_shoulder,-91.06
16.8,left_knee,103.91
16.8,right_knee,32.54
16.867,left_elbow,3.12
16.867,right_elbow,-98.93
16.867,left_shoulder,-4.01
16.867,right_shoulder,-92.98
16.867,left_knee,90.91
16.867,right_knee,26.44
16.933,left_elbow,0.44
16.933,right_elbow,-96.24
16.933,left_shoulder,-1.13
16.933,right_shoulder,-93.43
16.933,left_knee,52.62
16.933,right_knee,10.13
