timestamp_start,timestamp_end,keypoint_id,x_start,y_start,z_start,x_end,y_end,z_end,dx,dy,dz
0,5.0,0,171,231,-0.5662,185,263,-0.4762,14,32,0.09
0,5.0,1,176,227,-0.5217,191,258,-0.4435,15,31,0.0782
0,5.0,2,178,227,-0.5216,194,259,-0.4436,16,32,0.078
0,5.0,3,180,228,-0.5216,197,260,-0.4437,17,32,0.0779
0,5.0,4,169,226,-0.5269,184,257,-0.4326,15,31,0.0943
0,5.0,5,166,225,-0.5269,182,256,-0.4327,16,31,0.0942
0,5.0,6,164,225,-0.5268,181,256,-0.4326,17,31,0.0942
0,5.0,7,184,232,-0.2767,204,265,-0.2563,20,33,0.0204
0,5.0,8,160,229,-0.306,180,259,-0.1988,20,30,0.1072
0,5.0,9,176,239,-0.4764,188,272,-0.4064,12,33,0.07
0,5.0,10,166,237,-0.4849,180,269,-0.3919,14,32,0.093
0,5.0,11,201,267,-0.2135,213,301,-0.24,12,34,-0.0265
0,5.0,12,142,268,-0.2011,156,291,0.0077,14,23,0.2088
0,5.0,13,245,279,-0.5534,251,315,-0.4501,6,36,0.1033
0,5.0,14,97,270,-0.5697,103,287,-0.0312,6,17,0.5385
0,5.0,15,205,285,-0.9025,267,312,-0.8289,62,27,0.0736
0,5.0,16,139,280,-0.9497,101,249,-0.2388,-38,-31,0.7109
0,5.0,17,196,283,-0.9957,275,311,-0.9151,79,28,0.0806
0,5.0,18,148,280,-1.0388,100,236,-0.2901,-48,-44,0.7487
0,5.0,19,194,279,-0.9569,273,307,-0.9262,79,28,0.0307
0,5.0,20,150,278,-0.9997,106,234,-0.2995,-44,-44,0.7002
0,5.0,21,196,280,-0.8954,267,309,-0.8473,71,29,0.0481
0,5.0,22,148,277,-0.9429,108,240,-0.2526,-40,-37,0.6903
0,5.0,23,187,356,-0.0186,199,387,-0.1388,12,31,-0.1202
0,5.0,24,152,356,0.0184,167,391,0.1386,15,35,0.1202
0,5.0,25,181,422,-0.033,185,450,-0.2366,4,28,-0.2036
0,5.0,26,155,424,0.0314,137,448,0.1941,-18,24,0.1627
0,5.0,27,173,490,0.287,211,522,-0.0578,38,32,-0.3448
0,5.0,28,164,493,0.3393,160,512,0.5432,-4,19,0.2039
0,5.0,29,172,497,0.3052,223,533,-0.0455,51,36,-0.3507
0,5.0,30,166,500,0.357,170,522,0.5694,4,22,0.2124
0,5.0,31,176,512,0.0636,195,540,-0.2435,19,28,-0.3071
0,5.0,32,162,516,0.1293,132,532,0.4248,-30,16,0.2955
1,6.0,0,169,231,-0.5387,145,253,-0.37,-24,22,0.1687
1,6.0,1,174,227,-0.4941,151,249,-0.3446,-23,22,0.1495
1,6.0,2,176,227,-0.494,155,249,-0.3448,-21,22,0.1492
1,6.0,3,178,228,-0.494,158,250,-0.3447,-20,22,0.1493
1,6.0,4,166,226,-0.4977,144,247,-0.3204,-22,21,0.1773
1,6.0,5,164,226,-0.4977,142,247,-0.3203,-22,21,0.1774
1,6.0,6,162,225,-0.4975,141,247,-0.3202,-21,22,0.1773
1,6.0,7,182,232,-0.2506,164,255,-0.1922,-18,23,0.0584
1,6.0,8,159,229,-0.2727,141,252,-0.0772,-18,23,0.1955
1,6.0,9,174,238,-0.4501,150,261,-0.3129,-24,23,0.1372
1,6.0,10,164,237,-0.4564,141,260,-0.2807,-23,23,0.1757
1,6.0,11,198,266,-0.1862,178,288,-0.253,-20,22,-0.0668
1,6.0,12,141,267,-0.1771,122,294,0.0894,-19,27,0.2665
1,6.0,13,242,278,-0.5406,152,301,-0.5548,-90,23,-0.0142
1,6.0,14,96,270,-0.5567,91,309,0.0103,-5,39,0.567
1,6.0,15,203,285,-0.9163,105,298,-0.83,-98,13,0.0863
1,6.0,16,138,279,-0.9466,63,326,-0.3391,-75,47,0.6075
1,6.0,17,194,283,-1.0188,96,296,-0.9347,-98,13,0.0841
1,6.0,18,148,279,-1.0381,53,334,-0.4108,-95,55,0.6273
1,6.0,19,192,279,-0.9801,90,297,-0.9257,-102,18,0.0544
1,6.0,20,150,277,-0.9995,55,334,-0.4622,-95,57,0.5373
1,6.0,21,194,279,-0.9113,95,298,-0.834,-99,19,0.0773
1,6.0,22,148,277,-0.9402,59,332,-0.3749,-89,55,0.5653
1,6.0,23,185,355,-0.0096,172,388,-0.0548,-13,33,-0.0452
1,6.0,24,150,355,0.0094,131,387,0.0547,-19,32,0.0453
1,6.0,25,179,422,-0.0558,192,452,-0.3069,13,30,-0.2511
1,6.0,26,152,423,0.0038,112,446,-0.1852,-40,23,-0.189
1,6.0,27,171,490,0.2601,177,518,-0.0598,6,28,-0.3199
1,6.0,28,162,491,0.3063,122,518,0.102,-40,27,-0.2043
1,6.0,29,169,497,0.2771,169,526,-0.0502,0,29,-0.3273
1,6.0,30,162,498,0.3234,127,528,0.1151,-35,30,-0.2083
1,6.0,31,172,514,0.0299,191,537,-0.2787,19,23,-0.3086
1,6.0,32,161,511,0.0846,106,541,-0.0865,-55,30,-0.1711
2,7.0,0,138,228,-0.6328,162,244,-0.214,24,16,0.4188
2,7.0,1,143,222,-0.642,167,238,-0.178,24,16,0.464
2,7.0,2,145,222,-0.6421,170,238,-0.178,25,16,0.4641
2,7.0,3,147,221,-0.6423,172,238,-0.1781,25,17,0.4642
2,7.0,4,139,223,-0.5976,161,238,-0.1743,22,15,0.4233
2,7.0,5,139,223,-0.5977,159,238,-0.1743,20,15,0.4234
2,7.0,6,138,223,-0.5977,156,238,-0.1745,18,15,0.4232
2,7.0,7,158,223,-0.5788,178,241,0.0116,20,18,0.5904
2,7.0,8,146,227,-0.3744,155,241,0.0064,9,14,0.3808
2,7.0,9,145,234,-0.6026,167,252,-0.1514,22,18,0.4512
2,7.0,10,141,235,-0.5428,159,251,-0.1493,18,16,0.3935
2,7.0,11,200,255,-0.484,196,268,0.015,-4,13,0.499
2,7.0,12,137,268,-0.2082,137,278,0.0422,0,10,0.2504
2,7.0,13,253,265,-0.5577,215,216,-0.1704,-38,-49,0.3873
2,7.0,14,82,276,-0.171,133,299,-0.2377,51,23,-0.0667
2,7.0,15,305,271,-0.737,189,175,-0.1884,-116,-96,0.5486
2,7.0,16,28,279,-0.3864,129,266,-0.5693,101,-13,-0.1829
2,7.0,17,317,268,-0.795,184,165,-0.2262,-133,-103,0.5688
2,7.0,18,15,286,-0.4128,131,256,-0.6378,116,-30,-0.225
2,7.0,19,318,266,-0.8604,182,165,-0.1886,-136,-101,0.6718
2,7.0,20,14,284,-0.5019,133,254,-0.6115,119,-30,-0.1096
2,7.0,21,313,268,-0.7751,182,169,-0.179,-131,-99,0.5961
2,7.0,22,19,280,-0.4346,135,258,-0.5707,116,-22,-0.1361
2,7.0,23,197,350,-0.1455,186,372,0.0511,-11,22,0.1966
2,7.0,24,163,353,0.1457,152,368,-0.0509,-11,15,-0.1966
2,7.0,25,181,421,-0.2272,180,444,-0.0833,-1,23,0.1439
2,7.0,26,166,426,0.2161,180,430,-0.4362,14,4,-0.6523
2,7.0,27,176,492,-0.0943,165,502,0.2538,-11,10,0.3481
2,7.0,28,175,491,0.4328,164,496,-0.225,-11,5,-0.6578
2,7.0,29,175,510,-0.095,157,507,0.2789,-18,-3,0.3739
2,7.0,30,177,501,0.4419,157,499,-0.2094,-20,-2,-0.6513
2,7.0,31,161,512,-0.3515,173,531,0.1071,12,19,0.4586
2,7.0,32,154,514,0.2284,170,524,-0.4292,16,10,-0.6576
3,8.0,0,185,217,-0.296,188,216,-0.3107,3,-1,-0.0147
3,8.0,1,190,212,-0.2481,191,210,-0.2628,1,-2,-0.0147
3,8.0,2,193,212,-0.248,193,211,-0.2627,0,-1,-0.0147
3,8.0,3,196,212,-0.2481,196,211,-0.2628,0,-1,-0.0147
3,8.0,4,182,211,-0.2464,184,209,-0.2738,2,-2,-0.0274
3,8.0,5,178,211,-0.2464,181,209,-0.2737,3,-2,-0.0273
3,8.0,6,175,211,-0.2463,178,210,-0.2735,3,-1,-0.0272
3,8.0,7,200,218,-0.019,198,216,-0.0458,-2,-2,-0.0268
3,8.0,8,171,215,-0.0167,171,213,-0.1059,0,-2,-0.0892
3,8.0,9,189,227,-0.2146,190,225,-0.2369,1,-2,-0.0223
3,8.0,10,179,226,-0.2146,181,225,-0.252,2,-1,-0.0374
3,8.0,11,217,260,0.0196,210,256,0.0149,-7,-4,-0.0047
3,8.0,12,151,261,0.0935,149,246,-0.0797,-2,-15,-0.1732
3,8.0,13,259,301,-0.2538,244,270,-0.0017,-15,-31,0.2521
3,8.0,14,101,277,-0.202,130,198,-0.2292,29,-79,-0.0272
3,8.0,15,217,277,-0.5257,291,266,-0.2047,74,-11,0.321
3,8.0,16,154,265,-0.504,151,151,-0.2927,-3,-114,0.2113
3,8.0,17,212,265,-0.5968,301,261,-0.2615,89,-4,0.3353
3,8.0,18,162,256,-0.577,155,136,-0.3584,-7,-120,0.2186
3,8.0,19,210,263,-0.5428,299,257,-0.3111,89,-6,0.2317
3,8.0,20,164,256,-0.5236,162,137,-0.3417,-2,-119,0.1819
3,8.0,21,209,267,-0.5093,295,260,-0.2388,86,-7,0.2705
3,8.0,22,163,260,-0.4918,162,143,-0.3005,-1,-117,0.1913
3,8.0,23,203,370,-0.0497,190,350,-0.0019,-13,-20,0.0478
3,8.0,24,164,371,0.0496,154,350,0.002,-10,-21,-0.0476
3,8.0,25,198,454,-0.1306,182,424,-0.0357,-16,-30,0.0949
3,8.0,26,168,450,-0.008,152,426,-0.0449,-16,-24,-0.0369
3,8.0,27,185,529,0.2037,174,497,0.1451,-11,-32,-0.0586
3,8.0,28,174,528,0.3168,157,493,0.1499,-17,-35,-0.1669
3,8.0,29,183,534,0.2247,174,505,0.148,-9,-29,-0.0767
3,8.0,30,177,533,0.3342,161,501,0.1566,-16,-32,-0.1776
3,8.0,31,181,556,-0.0115,174,525,-0.1327,-7,-31,-0.1212
3,8.0,32,167,554,0.1132,152,521,-0.0618,-15,-33,-0.175
4,9.0,0,184,215,-0.749,175,242,-0.3103,-9,27,0.4387
4,9.0,1,190,210,-0.6968,181,238,-0.2687,-9,28,0.4281
4,9.0,2,193,211,-0.6966,183,239,-0.2688,-10,28,0.4278
4,9.0,3,196,211,-0.6966,186,239,-0.2689,-10,28,0.4277
4,9.0,4,180,209,-0.7034,173,236,-0.258,-7,27,0.4454
4,9.0,5,177,209,-0.7034,171,236,-0.2581,-6,27,0.4453
4,9.0,6,174,208,-0.7033,168,236,-0.2579,-6,28,0.4454
4,9.0,7,201,217,-0.4033,189,244,-0.0496,-12,27,0.3537
4,9.0,8,169,212,-0.4409,166,238,-0.0058,-3,26,0.4351
4,9.0,9,189,225,-0.6409,179,251,-0.2305,-10,26,0.4104
4,9.0,10,176,222,-0.6521,169,248,-0.2183,-7,26,0.4338
4,9.0,11,222,261,-0.3221,194,281,-0.0466,-28,20,0.2755
4,9.0,12,144,261,-0.3098,143,264,0.1582,-1,3,0.468
4,9.0,13,284,270,-0.7208,210,320,-0.182,-74,50,0.5388
4,9.0,14,80,258,-0.7524,122,232,-0.0853,42,-26,0.6671
4,9.0,15,237,281,-1.1261,238,344,-0.4824,1,63,0.6437
4,9.0,16,135,273,-1.1707,102,208,-0.4708,-33,-65,0.6999
4,9.0,17,226,277,-1.2265,251,353,-0.5561,25,76,0.6704
4,9.0,18,148,273,-1.2674,94,198,-0.5514,-54,-75,0.716
4,9.0,19,224,272,-1.1753,253,352,-0.6094,29,80,0.5659
4,9.0,20,150,269,-1.2081,96,197,-0.572,-54,-72,0.6361
4,9.0,21,225,273,-1.115,247,351,-0.513,22,78,0.602
4,9.0,22,147,269,-1.157,99,202,-0.4993,-48,-67,0.6577
4,9.0,23,203,375,-0.0167,175,372,-0.0938,-28,-3,-0.0771
4,9.0,24,159,377,0.0162,140,372,0.0937,-19,-5,0.0775
4,9.0,25,200,464,-0.0023,181,444,-0.2059,-19,-20,-0.2036
4,9.0,26,160,463,0.0577,116,436,0.073,-44,-27,0.0153
4,9.0,27,189,550,0.342,194,518,-0.1289,5,-32,-0.4709
4,9.0,28,172,549,0.4143,105,498,0.2705,-67,-51,-0.1438
4,9.0,29,186,558,0.3587,197,527,-0.0854,11,-31,-0.4441
4,9.0,30,173,556,0.4379,110,508,0.2757,-63,-48,-0.1622
4,9.0,31,192,583,0.0538,182,545,-0.3331,-10,-38,-0.3869
4,9.0,32,175,583,0.1466,82,523,0.0618,-93,-60,-0.0848
5,10.0,0,185,263,-0.4762,142,252,-0.537,-43,-11,-0.0608
5,10.0,1,191,258,-0.4435,144,246,-0.4964,-47,-12,-0.0529
5,10.0,2,194,259,-0.4436,147,246,-0.4964,-47,-13,-0.0528
5,10.0,3,197,260,-0.4437,149,245,-0.4963,-48,-15,-0.0526
5,10.0,4,184,257,-0.4326,138,247,-0.4936,-46,-10,-0.061
5,10.0,5,182,256,-0.4327,136,248,-0.4936,-46,-8,-0.0609
5,10.0,6,181,256,-0.4326,134,249,-0.4937,-47,-7,-0.0611
5,10.0,7,204,265,-0.2563,155,249,-0.253,-49,-16,0.0033
5,10.0,8,180,259,-0.1988,133,254,-0.245,-47,-5,-0.0462
5,10.0,9,188,272,-0.4064,148,258,-0.4487,-40,-14,-0.0423
5,10.0,10,180,269,-0.3919,140,260,-0.4463,-40,-9,-0.0544
5,10.0,11,213,301,-0.24,183,272,-0.0387,-30,-29,0.2013
5,10.0,12,156,291,0.0077,130,298,-0.1757,-26,7,-0.1834
5,10.0,13,251,315,-0.4501,206,254,0.101,-45,-61,0.5511
5,10.0,14,103,287,-0.0312,112,327,-0.4325,9,40,-0.4013
5,10.0,15,267,312,-0.8289,222,233,0.1389,-45,-79,0.9678
5,10.0,16,101,249,-0.2388,85,345,-0.8577,-16,96,-0.6189
5,10.0,17,275,311,-0.9151,232,223,0.1429,-43,-88,1.058
5,10.0,18,100,236,-0.2901,71,354,-0.9254,-29,118,-0.6353
5,10.0,19,273,307,-0.9262,231,222,0.104,-42,-85,1.0302
5,10.0,20,106,234,-0.2995,68,352,-0.9756,-38,118,-0.6761
5,10.0,21,267,309,-0.8473,227,225,0.1214,-40,-84,0.9687
5,10.0,22,108,240,-0.2526,76,350,-0.8899,-32,110,-0.6373
5,10.0,23,199,387,-0.1388,196,374,0.0513,-3,-13,0.1901
5,10.0,24,167,391,0.1386,161,378,-0.0515,-6,-13,-0.1901
5,10.0,25,185,450,-0.2366,216,437,0.1638,31,-13,0.4004
5,10.0,26,137,448,0.1941,147,440,-0.062,10,-8,-0.2561
5,10.0,27,211,522,-0.0578,214,501,0.4271,3,-21,0.4849
5,10.0,28,160,512,0.5432,133,507,0.1427,-27,-5,-0.4005
5,10.0,29,223,533,-0.0455,210,512,0.4384,-13,-21,0.4839
5,10.0,30,170,522,0.5694,137,518,0.1515,-33,-4,-0.4179
5,10.0,31,195,540,-0.2435,234,513,0.2496,39,-27,0.4931
5,10.0,32,132,532,0.4248,118,524,-0.0489,-14,-8,-0.4737
6,11.0,0,145,253,-0.37,252,344,-0.2441,107,91,0.1259
6,11.0,1,151,249,-0.3446,253,336,-0.2171,102,87,0.1275
6,11.0,2,155,249,-0.3448,252,336,-0.2174,97,87,0.1274
6,11.0,3,158,250,-0.3447,252,335,-0.2177,94,85,0.127
6,11.0,4,144,247,-0.3204,251,336,-0.28,107,89,0.0404
6,11.0,5,142,247,-0.3203,250,335,-0.2801,108,88,0.0402
6,11.0,6,141,247,-0.3202,249,335,-0.2802,108,88,0.04
6,11.0,7,164,255,-0.1922,242,332,-0.076,78,77,0.1162
6,11.0,8,141,252,-0.0772,239,332,-0.3615,98,80,-0.2843
6,11.0,9,150,261,-0.3129,247,348,-0.1849,97,87,0.128
6,11.0,10,141,260,-0.2807,244,348,-0.2679,103,88,0.0128
6,11.0,11,178,288,-0.253,225,359,0.083,47,71,0.336
6,11.0,12,122,294,0.0894,202,361,-0.4443,80,67,-0.5337
6,11.0,13,152,301,-0.5548,246,400,0.1676,94,99,0.7224
6,11.0,14,91,309,0.0103,224,412,-0.4925,133,103,-0.5028
6,11.0,15,105,298,-0.83,265,439,0.0553,160,141,0.8853
6,11.0,16,63,326,-0.3391,260,449,-0.4621,197,123,-0.123
