timestamp_start,timestamp_end,keypoint_id,x_start,y_start,z_start,x_end,y_end,z_end,dx,dy,dz
6,11.0,17,96,296,-0.9347,272,445,0.0485,176,149,0.9832
6,11.0,18,53,334,-0.4108,268,457,-0.5231,215,123,-0.1123
6,11.0,19,90,297,-0.9257,272,445,0.004,182,148,0.9297
6,11.0,20,55,334,-0.4622,271,453,-0.5132,216,119,-0.051
6,11.0,21,95,298,-0.834,269,444,0.0338,174,146,0.8678
6,11.0,22,59,332,-0.3749,268,450,-0.4573,209,118,-0.0824
6,11.0,23,172,388,-0.0548,181,427,0.1354,9,39,0.1902
6,11.0,24,131,387,0.0547,152,425,-0.1355,21,38,-0.1902
6,11.0,25,192,452,-0.3069,231,452,0.0709,39,0,0.3778
6,11.0,26,112,446,-0.1852,137,433,-0.8353,25,-13,-0.6501
6,11.0,27,177,518,-0.0598,194,500,0.4053,17,-18,0.4651
6,11.0,28,122,518,0.102,142,511,-0.6713,20,-7,-0.7733
6,11.0,29,169,526,-0.0502,184,504,0.4299,15,-22,0.4801
6,11.0,30,127,528,0.1151,137,519,-0.6581,10,-9,-0.7732
6,11.0,31,191,537,-0.2787,205,518,0.3694,14,-19,0.6481
6,11.0,32,106,541,-0.0865,156,538,-0.7939,50,-3,-0.7074
7,12.0,0,162,244,-0.214,132,236,0.1051,-30,-8,0.3191
7,12.0,1,167,238,-0.178,137,229,0.1741,-30,-9,0.3521
7,12.0,2,170,238,-0.178,140,228,0.1742,-30,-10,0.3522
7,12.0,3,172,238,-0.1781,142,228,0.1741,-30,-10,0.3522
7,12.0,4,161,238,-0.1743,129,230,0.1892,-32,-8,0.3635
7,12.0,5,159,238,-0.1743,127,231,0.1891,-32,-7,0.3634
7,12.0,6,156,238,-0.1745,125,231,0.1891,-31,-7,0.3636
7,12.0,7,178,241,0.0116,151,231,0.4037,-27,-10,0.3921
7,12.0,8,155,241,0.0064,127,234,0.4759,-28,-7,0.4695
7,12.0,9,167,252,-0.1514,137,242,0.1795,-30,-10,0.3309
7,12.0,10,159,251,-0.1493,128,243,0.1986,-31,-8,0.3479
7,12.0,11,196,268,0.015,173,256,0.3112,-23,-12,0.2962
7,12.0,12,137,278,0.0422,120,273,0.5429,-17,-5,0.5007
7,12.0,13,215,216,-0.1704,182,210,0.0898,-33,-6,0.2602
7,12.0,14,133,299,-0.2377,92,219,0.4657,-41,-80,0.7034
7,12.0,15,189,175,-0.1884,145,170,0.0756,-44,-5,0.264
7,12.0,16,129,266,-0.5693,116,175,0.474,-13,-91,1.0433
7,12.0,17,184,165,-0.2262,137,162,0.0208,-47,-3,0.247
7,12.0,18,131,256,-0.6378,122,164,0.4215,-9,-92,1.0593
7,12.0,19,182,165,-0.1886,135,164,0.0574,-47,-1,0.246
7,12.0,20,133,254,-0.6115,124,166,0.4601,-9,-88,1.0716
7,12.0,21,182,169,-0.179,136,167,0.0819,-46,-2,0.2609
7,12.0,22,135,258,-0.5707,123,171,0.474,-12,-87,1.0447
7,12.0,23,186,372,0.0511,160,359,-0.1229,-26,-13,-0.174
7,12.0,24,152,368,-0.0509,127,363,0.1233,-25,-5,0.1742
7,12.0,25,180,444,-0.0833,122,381,-0.9268,-58,-63,-0.8435
7,12.0,26,180,430,-0.4362,125,434,-0.3133,-55,4,0.1229
7,12.0,27,165,502,0.2538,145,462,-0.8841,-20,-40,-1.1379
7,12.0,28,164,496,-0.225,148,517,-0.3325,-16,21,-0.1075
7,12.0,29,157,507,0.2789,152,471,-0.8861,-5,-36,-1.165
7,12.0,30,157,499,-0.2094,155,528,-0.3515,-2,29,-0.1421
7,12.0,31,173,531,0.1071,139,482,-1.1456,-34,-49,-1.2527
7,12.0,32,170,524,-0.4292,132,542,-0.6401,-38,18,-0.2109
8,13.0,0,188,216,-0.3107,183,218,-0.03,-5,2,0.2807
8,13.0,1,191,210,-0.2628,184,213,0.0187,-7,3,0.2815
8,13.0,2,193,211,-0.2627,186,212,0.0184,-7,1,0.2811
8,13.0,3,196,211,-0.2628,187,212,0.0182,-9,1,0.281
8,13.0,4,184,209,-0.2738,177,213,-0.0034,-7,4,0.2704
8,13.0,5,181,209,-0.2737,174,214,-0.0034,-7,5,0.2703
8,13.0,6,178,210,-0.2735,171,214,-0.0035,-7,4,0.27
8,13.0,7,198,216,-0.0458,188,214,0.2522,-10,-2,0.298
8,13.0,8,171,213,-0.1059,165,218,0.1595,-6,5,0.2654
8,13.0,9,190,225,-0.2369,187,225,0.0578,-3,0,0.2947
8,13.0,10,181,225,-0.252,178,227,0.0306,-3,2,0.2826
8,13.0,11,210,256,0.0149,202,249,0.4252,-8,-7,0.4103
8,13.0,12,149,246,-0.0797,156,250,0.1563,7,4,0.236
8,13.0,13,244,270,-0.0017,207,285,0.5204,-37,15,0.5221
8,13.0,14,130,198,-0.2292,148,295,0.0919,18,97,0.3211
8,13.0,15,291,266,-0.2047,208,291,0.4257,-83,25,0.6304
8,13.0,16,151,151,-0.2927,140,334,-0.0994,-11,183,0.1933
8,13.0,17,301,261,-0.2615,210,294,0.406,-91,33,0.6675
8,13.0,18,155,136,-0.3584,136,343,-0.1507,-19,207,0.2077
8,13.0,19,299,257,-0.3111,210,289,0.373,-89,32,0.6841
8,13.0,20,162,137,-0.3417,138,343,-0.1786,-24,206,0.1631
8,13.0,21,295,260,-0.2388,208,288,0.4074,-87,28,0.6462
8,13.0,22,162,143,-0.3005,144,334,-0.1137,-18,191,0.1868
8,13.0,23,190,350,-0.0019,190,327,0.083,0,-23,0.0849
8,13.0,24,154,350,0.002,165,324,-0.0826,11,-26,-0.0846
8,13.0,25,182,424,-0.0357,180,394,-0.1108,-2,-30,-0.0751
8,13.0,26,152,426,-0.0449,180,394,-0.371,28,-32,-0.3261
8,13.0,27,174,497,0.1451,166,464,-0.1066,-8,-33,-0.2517
8,13.0,28,157,493,0.1499,187,468,-0.4018,30,-25,-0.5517
8,13.0,29,174,505,0.148,161,472,-0.1192,-13,-33,-0.2672
8,13.0,30,161,501,0.1566,184,477,-0.413,23,-24,-0.5696
8,13.0,31,174,525,-0.1327,168,491,-0.2988,-6,-34,-0.1661
8,13.0,32,152,521,-0.0618,195,490,-0.6336,43,-31,-0.5718
9,14.0,0,175,242,-0.3103,186,227,-0.3427,11,-15,-0.0324
9,14.0,1,181,238,-0.2687,192,221,-0.3053,11,-17,-0.0366
9,14.0,2,183,239,-0.2688,194,222,-0.3053,11,-17,-0.0365
9,14.0,3,186,239,-0.2689,197,222,-0.3053,11,-17,-0.0364
9,14.0,4,173,236,-0.258,183,220,-0.3068,10,-16,-0.0488
9,14.0,5,171,236,-0.2581,180,220,-0.3068,9,-16,-0.0487
9,14.0,6,168,236,-0.2579,177,220,-0.3068,9,-16,-0.0489
9,14.0,7,189,244,-0.0496,201,226,-0.1091,12,-18,-0.0595
9,14.0,8,166,238,-0.0058,172,223,-0.118,6,-15,-0.1122
9,14.0,9,179,251,-0.2305,191,235,-0.2672,12,-16,-0.0367
9,14.0,10,169,248,-0.2183,180,234,-0.2719,11,-14,-0.0536
9,14.0,11,194,281,-0.0466,216,263,-0.0924,22,-18,-0.0458
9,14.0,12,143,264,0.1582,151,260,-0.0259,8,-4,-0.1841
9,14.0,13,210,320,-0.182,253,280,-0.3816,43,-40,-0.1996
9,14.0,14,122,232,-0.0853,94,260,-0.3351,-28,28,-0.2498
9,14.0,15,238,344,-0.4824,231,281,-0.6872,-7,-63,-0.2048
9,14.0,16,102,208,-0.4708,138,276,-0.634,36,68,-0.1632
9,14.0,17,251,353,-0.5561,226,278,-0.7541,-25,-75,-0.198
9,14.0,18,94,198,-0.5514,148,279,-0.6906,54,81,-0.1392
9,14.0,19,253,352,-0.6094,223,274,-0.7016,-30,-78,-0.0922
9,14.0,20,96,197,-0.572,152,276,-0.642,56,79,-0.07
9,14.0,21,247,351,-0.513,223,275,-0.6726,-24,-76,-0.1596
9,14.0,22,99,202,-0.4993,150,275,-0.6198,51,73,-0.1205
9,14.0,23,175,372,-0.0938,205,363,-0.0539,30,-9,0.0399
9,14.0,24,140,372,0.0937,167,365,0.0536,27,-7,-0.0401
9,14.0,25,181,444,-0.2059,216,439,-0.1643,35,-5,0.0416
9,14.0,26,116,436,0.073,172,441,0.0429,56,5,-0.0301
9,14.0,27,194,518,-0.1289,209,497,0.1027,15,-21,0.2316
9,14.0,28,105,498,0.2705,206,493,0.3945,101,-5,0.124
9,14.0,29,197,527,-0.0854,206,514,0.1239,9,-13,0.2093
9,14.0,30,110,508,0.2757,212,502,0.4267,102,-6,0.151
9,14.0,31,182,545,-0.3331,201,533,-0.0459,19,-12,0.2872
9,14.0,32,82,523,0.0618,188,520,0.2992,106,-3,0.2374
10,15.0,0,142,252,-0.537,205,233,-0.4634,63,-19,0.0736
10,15.0,1,144,246,-0.4964,205,229,-0.4027,61,-17,0.0937
10,15.0,2,147,246,-0.4964,206,229,-0.4028,59,-17,0.0936
10,15.0,3,149,245,-0.4963,208,229,-0.4029,59,-16,0.0934
10,15.0,4,138,247,-0.4936,199,229,-0.4426,61,-18,0.051
10,15.0,5,136,248,-0.4936,197,229,-0.4427,61,-19,0.0509
10,15.0,6,134,249,-0.4937,194,230,-0.4427,60,-19,0.051
10,15.0,7,155,249,-0.253,206,233,-0.1044,51,-16,0.1486
10,15.0,8,133,254,-0.245,187,234,-0.2746,54,-20,-0.0296
10,15.0,9,148,258,-0.4487,207,240,-0.3397,59,-18,0.109
10,15.0,10,140,260,-0.4463,200,240,-0.3986,60,-20,0.0477
10,15.0,11,183,272,-0.0387,225,270,0.0828,42,-2,0.1215
10,15.0,12,130,298,-0.1757,160,265,-0.3075,30,-33,-0.1318
10,15.0,13,206,254,0.101,270,282,0.2008,64,28,0.0998
10,15.0,14,112,327,-0.4325,113,262,-0.7387,1,-65,-0.3062
10,15.0,15,222,233,0.1389,320,282,0.076,98,49,-0.0629
10,15.0,16,85,345,-0.8577,152,276,-1.2024,67,-69,-0.3447
10,15.0,17,232,223,0.1429,335,281,0.0618,103,58,-0.0811
10,15.0,18,71,354,-0.9254,163,278,-1.2978,92,-76,-0.3724
10,15.0,19,231,222,0.104,338,281,0.0015,107,59,-0.1025
10,15.0,20,68,352,-0.9756,167,274,-1.2587,99,-78,-0.2831
10,15.0,21,227,225,0.1214,332,282,0.0453,105,57,-0.0761
10,15.0,22,76,350,-0.8899,166,274,-1.1956,90,-76,-0.3057
10,15.0,23,196,374,0.0513,213,374,0.1284,17,0,0.0771
10,15.0,24,161,378,-0.0515,179,376,-0.1284,18,-2,-0.0769
10,15.0,25,216,437,0.1638,248,451,0.0249,32,14,-0.1389
10,15.0,26,147,440,-0.062,221,452,-0.3156,74,12,-0.2536
10,15.0,27,214,501,0.4271,224,497,0.5492,10,-4,0.1221
10,15.0,28,133,507,0.1427,239,485,0.1085,106,-22,-0.0342
10,15.0,29,210,512,0.4384,214,495,0.6025,4,-17,0.1641
10,15.0,30,137,518,0.1515,236,485,0.15,99,-33,-0.0015
10,15.0,31,234,513,0.2496,235,526,0.5092,1,13,0.2596
10,15.0,32,118,524,-0.0489,259,512,0.0032,141,-12,0.0521
11,16.0,0,252,344,-0.2441,164,322,-0.3087,-88,-22,-0.0646
11,16.0,1,253,336,-0.2171,169,315,-0.2715,-84,-21,-0.0544
11,16.0,2,252,336,-0.2174,172,315,-0.2716,-80,-21,-0.0542
11,16.0,3,252,335,-0.2177,175,314,-0.2718,-77,-21,-0.0541
11,16.0,4,251,336,-0.28,160,316,-0.271,-91,-20,0.009
11,16.0,5,250,335,-0.2801,157,317,-0.2708,-93,-18,0.0093
11,16.0,6,249,335,-0.2802,155,317,-0.2708,-94,-18,0.0094
11,16.0,7,242,332,-0.076,179,317,-0.0601,-63,-15,0.0159
11,16.0,8,239,332,-0.3615,152,321,-0.0611,-87,-11,0.3004
11,16.0,9,247,348,-0.1849,170,329,-0.2296,-77,-19,-0.0447
11,16.0,10,244,348,-0.2679,158,330,-0.2295,-86,-18,0.0384
11,16.0,11,225,359,0.083,197,334,0.0078,-28,-25,-0.0752
11,16.0,12,202,361,-0.4443,136,359,0.0014,-66,-2,0.4457
11,16.0,13,246,400,0.1676,221,294,-0.0828,-25,-106,-0.2504
11,16.0,14,224,412,-0.4925,133,400,-0.2452,-91,-12,0.2473
11,16.0,15,265,439,0.0553,210,244,-0.1085,-55,-195,-0.1638
11,16.0,16,260,449,-0.4621,143,394,-0.5817,-117,-55,-0.1196
11,16.0,17,272,445,0.0485,205,233,-0.1651,-67,-212,-0.2136
11,16.0,18,268,457,-0.5231,144,396,-0.6551,-124,-61,-0.132
11,16.0,19,272,445,0.004,200,232,-0.1486,-72,-213,-0.1526
11,16.0,20,271,453,-0.5132,149,378,-0.6618,-122,-75,-0.1486
11,16.0,21,269,444,0.0338,199,236,-0.1117,-70,-208,-0.1455
11,16.0,22,268,450,-0.4573,149,379,-0.5949,-119,-71,-0.1376
11,16.0,23,181,427,0.1354,191,455,0.019,10,28,-0.1164
11,16.0,24,152,425,-0.1355,152,455,-0.0184,0,30,0.1171
11,16.0,25,231,452,0.0709,210,521,-0.212,-21,69,-0.2829
11,16.0,26,137,433,-0.8353,147,515,-0.2734,10,82,0.5619
11,16.0,27,194,500,0.4053,212,590,-0.0556,18,90,-0.4609
11,16.0,28,142,511,-0.6713,134,585,-0.062,-8,74,0.6093
11,16.0,29,184,504,0.4299,205,601,-0.0534,21,97,-0.4833
11,16.0,30,137,519,-0.6581,139,594,-0.0517,2,75,0.6064
11,16.0,31,205,518,0.3694,225,616,-0.2722,20,98,-0.6416
11,16.0,32,156,538,-0.7939,130,614,-0.2908,-26,76,0.5031
12,17.0,0,132,236,0.1051,175,237,-0.1933,43,1,-0.2984
12,17.0,1,137,229,0.1741,178,232,-0.1486,41,3,-0.3227
12,17.0,2,140,228,0.1742,179,232,-0.1484,39,4,-0.3226
12,17.0,3,142,228,0.1741,182,232,-0.1483,40,4,-0.3224
12,17.0,4,129,230,0.1892,170,231,-0.1703,41,1,-0.3595
12,17.0,5,127,231,0.1891,167,231,-0.1704,40,0,-0.3595
12,17.0,6,125,231,0.1891,164,230,-0.1704,39,-1,-0.3595
12,17.0,7,151,231,0.4037,185,235,0.0786,34,4,-0.3251
12,17.0,8,127,234,0.4759,159,233,-0.0304,32,-1,-0.5063
12,17.0,9,137,242,0.1795,177,245,-0.1073,40,3,-0.2868
12,17.0,10,128,243,0.1986,168,244,-0.1384,40,1,-0.337
12,17.0,11,173,256,0.3112,200,263,0.141,27,7,-0.1702
12,17.0,12,120,273,0.5429,136,268,-0.05,16,-5,-0.5929
12,17.0,13,182,210,0.0898,223,223,0.0235,41,13,-0.0663
12,17.0,14,92,219,0.4657,104,290,-0.3886,12,71,-0.8543
12,17.0,15,145,170,0.0756,200,183,-0.0399,55,13,-0.1155
12,17.0,16,116,175,0.474,145,299,-0.7297,29,124,-1.2037
12,17.0,17,137,162,0.0208,191,174,-0.0793,54,12,-0.1001
12,17.0,18,122,164,0.4215,158,301,-0.7976,36,137,-1.2191
12,17.0,19,135,164,0.0574,187,175,-0.0478,52,11,-0.1052
12,17.0,20,124,166,0.4601,162,295,-0.7599,38,129,-1.22
12,17.0,21,136,167,0.0819,189,178,-0.0347,53,11,-0.1166
12,17.0,22,123,171,0.474,159,294,-0.7183,36,123,-1.1923
12,17.0,23,160,359,-0.1229,194,368,0.0295,34,9,0.1524
12,17.0,24,127,363,0.1233,157,370,-0.0296,30,7,-0.1529
12,17.0,25,122,381,-0.9268,199,456,-0.0687,77,75,0.8581
12,17.0,26,125,434,-0.3133,167,457,-0.1133,42,23,0.2
12,17.0,27,145,462,-0.8841,181,529,0.0842,36,67,0.9683
12,17.0,28,148,517,-0.3325,170,522,0.0188,22,5,0.3513
12,17.0,29,152,471,-0.8861,174,538,0.0897,22,67,0.9758
12,17.0,30,155,528,-0.3515,169,529,0.0233,14,1,0.3748
12,17.0,31,139,482,-1.1456,179,568,-0.1029,40,86,1.0427
12,17.0,32,132,542,-0.6401,164,562,-0.1976,32,20,0.4425
